Latitude,Longitude ,ID ,Site,Year,Month,Day,Location Specificity,Ecosystem ,Restoration ,Maintenance ,Who pulled ,invasive species removed amount,Invasive Species Removed ,Restoration Evidence ,What's been planted ,Finances ,Reference,Plant Sources
48.464806,-123.314583,1,DTB ,,,,,Garden,,,Volunteers,,,,,,,
48.460722,-123.304556,2,Mystic Vale or Hobbs Creek,,,,,Forest ,,,Facilities Management ,,,,,,,
48.462639,-123.311028,3,Elliot Garden ,,,,,Garden,,,Class,,,,,,,
48.461083,-123.312583,4,Cunningham Woods,,,,,Forest ,,,,,,,,,,
48.4655,-123.319028,5,Bowker Creek,,,,,Wetland,,,,,,,,,,
48.460783,-123.319972,6,Garry Oak Meadows,,,,,Meadow,,,,broom pull,,,,,,
48.464139,-123.314417,7,Lorene Kennedy Garden ,,,,,Garden,,,,,,,,,,
48.469139,-123.315,8,Campus Community Garden ,,,,,Garden,,,,,,,,,,
48.459306,-123.311333,9,South Woods ,,,,,Forest ,,,,,,,,,,
48.468806,-123.3015,10,Haro Woods ,,,,,Forest ,,,,,,,,,,
48.463972,-123.311746,11,First Peoples House ,,,,,Garden,,,,,,,,,,
48.463571,-123.309363,12,Mearns Centre Rain Garden,,,,,Rain garden,,,,,,,,,,
48.461243,-123.310645,13,ECS ,,,,,Garden ,,,,,,,,,,
48.468776,-123.311663,14,CARSA ,,,,,Rain garden,,,,,,,,,,
48.468445,-123.31713,15,McKenzie Avenue ,,,,,Rain garden,,,,,,,,,,
48.457286,-123.305451,16,Cedar Hill Corner ,,,,,Meadow,,,,,,,,,,
48.463557,-123.317339,17,University Club,,,,,Wetland,"Sandbags to divert water - divert water from oil 
",,,,,,,,,
48.466222,-123.314911,18,Parking Lot 4,2002,,,,Urban,Curb Cut ,,,,,,,,,
48.462878,-123.301054,19,Sinclair Road,2002,,,,Urban ,Grass swale,,,,,,,,,
48.463592,-123.317493,20,Bowker Creek,1982,,,,Wetland ,Pond bulit - Mitchell's Moat,,,,,,,,,
